file,type,line,value
./generate_lilypond.pl,prolog_fact,79,"prime_to_note(_, 'c'')."
./find_ocaml_kernel.pl,prolog_fact,71,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,41,47,59,71])."
./find_ocaml_kernel.pl,prolog_fact,81,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./find_ocaml_kernel.pl,prolog_fact,82,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./find_ocaml_kernel.pl,prolog_fact,83,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./find_ocaml_kernel.pl,prolog_fact,84,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./find_ocaml_kernel.pl,prolog_fact,85,"emoji_prime(47, '🔹'). emoji_prime(59, '⭐'). emoji_prime(71, '🍄')."
./find_ocaml_kernel.pl,prolog_fact,145,"is_automorphic(2).  % Base"
./find_ocaml_kernel.pl,prolog_fact,146,"is_automorphic(3).  % Base"
./find_ocaml_kernel.pl,prolog_fact,147,"is_automorphic(5).  % Base"
./find_ocaml_kernel.pl,prolog_fact,148,"is_automorphic(7).  % Base"
./find_ocaml_kernel.pl,prolog_fact,149,"is_automorphic(71). % 🍄 Fixed point"
./24h_resource_plan.pl,prolog_fact,9,"schedule(0, night_batch, 'Eternal loop: 10K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,10,"schedule(1, night_batch, 'Eternal loop: 10K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,11,"schedule(2, night_batch, 'Eternal loop: 10K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,12,"schedule(3, night_batch, 'Eternal loop: 10K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,13,"schedule(4, night_batch, 'Eternal loop: 10K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,14,"schedule(5, night_batch, 'Eternal loop: 10K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,15,"schedule(6, morning_analysis, 'Analyze night results', low_load)."
./24h_resource_plan.pl,prolog_fact,16,"schedule(7, morning_analysis, 'Generate reports', low_load)."
./24h_resource_plan.pl,prolog_fact,17,"schedule(8, day_interactive, 'Interactive proving', medium_load)."
./24h_resource_plan.pl,prolog_fact,18,"schedule(9, day_interactive, 'Interactive proving', medium_load)."
./24h_resource_plan.pl,prolog_fact,19,"schedule(10, day_interactive, 'Interactive proving', medium_load)."
./24h_resource_plan.pl,prolog_fact,20,"schedule(11, day_interactive, 'Interactive proving', medium_load)."
./24h_resource_plan.pl,prolog_fact,21,"schedule(12, lunch_optimize, 'Optimize hot paths', medium_load)."
./24h_resource_plan.pl,prolog_fact,22,"schedule(13, afternoon_batch, 'Batch: 5K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,23,"schedule(14, afternoon_batch, 'Batch: 5K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,24,"schedule(15, afternoon_batch, 'Batch: 5K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,25,"schedule(16, afternoon_batch, 'Batch: 5K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,26,"schedule(17, evening_analysis, 'Complexity analysis', medium_load)."
./24h_resource_plan.pl,prolog_fact,27,"schedule(18, evening_analysis, 'Instruction capture', medium_load)."
./24h_resource_plan.pl,prolog_fact,28,"schedule(19, evening_batch, 'Batch: 3K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,29,"schedule(20, evening_batch, 'Batch: 3K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,30,"schedule(21, evening_batch, 'Batch: 3K theorems', high_load)."
./24h_resource_plan.pl,prolog_fact,31,"schedule(22, night_prep, 'Prepare night batch', low_load)."
./24h_resource_plan.pl,prolog_fact,32,"schedule(23, night_prep, 'Start eternal loop', medium_load)."
./24h_resource_plan.pl,prolog_fact,39,"cpu_allocation(night_batch, 24, 100).      % All cores, 100%"
./24h_resource_plan.pl,prolog_fact,40,"cpu_allocation(morning_analysis, 4, 50).   % 4 cores, 50%"
./24h_resource_plan.pl,prolog_fact,41,"cpu_allocation(day_interactive, 12, 75).   % 12 cores, 75%"
./24h_resource_plan.pl,prolog_fact,42,"cpu_allocation(lunch_optimize, 8, 60).     % 8 cores, 60%"
./24h_resource_plan.pl,prolog_fact,43,"cpu_allocation(afternoon_batch, 24, 100).  % All cores, 100%"
./24h_resource_plan.pl,prolog_fact,44,"cpu_allocation(evening_analysis, 12, 80).  % 12 cores, 80%"
./24h_resource_plan.pl,prolog_fact,45,"cpu_allocation(evening_batch, 24, 90).     % All cores, 90%"
./24h_resource_plan.pl,prolog_fact,46,"cpu_allocation(night_prep, 8, 50).         % 8 cores, 50%"
./24h_resource_plan.pl,prolog_fact,49,"expected_output(night_batch, theorems(60000), proofs(60000))."
./24h_resource_plan.pl,prolog_fact,50,"expected_output(morning_analysis, reports(10), insights(50))."
./24h_resource_plan.pl,prolog_fact,51,"expected_output(day_interactive, theorems(1000), experiments(20))."
./24h_resource_plan.pl,prolog_fact,52,"expected_output(lunch_optimize, optimizations(5), speedup(1.2))."
./24h_resource_plan.pl,prolog_fact,53,"expected_output(afternoon_batch, theorems(20000), proofs(20000))."
./24h_resource_plan.pl,prolog_fact,54,"expected_output(evening_analysis, traces(100), patterns(30))."
./24h_resource_plan.pl,prolog_fact,55,"expected_output(evening_batch, theorems(9000), proofs(9000))."
./24h_resource_plan.pl,prolog_fact,56,"expected_output(night_prep, configs(5), ready(yes))."
./register_analysis.pl,prolog_fact,12,"register_prime(rax, 2).    % Return value"
./register_analysis.pl,prolog_fact,13,"register_prime(rbx, 3).    % Base"
./register_analysis.pl,prolog_fact,14,"register_prime(rcx, 5).    % Counter"
./register_analysis.pl,prolog_fact,15,"register_prime(rdx, 7).    % Data"
./register_analysis.pl,prolog_fact,16,"register_prime(rsi, 11).   % Source index"
./register_analysis.pl,prolog_fact,17,"register_prime(rdi, 13).   % Destination index"
./register_analysis.pl,prolog_fact,18,"register_prime(rbp, 17).   % Base pointer"
./register_analysis.pl,prolog_fact,19,"register_prime(rsp, 19).   % Stack pointer"
./register_analysis.pl,prolog_fact,20,"register_prime(r8, 23)."
./register_analysis.pl,prolog_fact,21,"register_prime(r9, 29)."
./register_analysis.pl,prolog_fact,22,"register_prime(r10, 31)."
./register_analysis.pl,prolog_fact,23,"register_prime(r11, 37)."
./register_analysis.pl,prolog_fact,24,"register_prime(r12, 41)."
./register_analysis.pl,prolog_fact,25,"register_prime(r13, 43)."
./register_analysis.pl,prolog_fact,26,"register_prime(r14, 47)."
./register_analysis.pl,prolog_fact,27,"register_prime(r15, 53)."
./register_analysis.pl,prolog_fact,30,"register_prime(eax, 2)."
./register_analysis.pl,prolog_fact,31,"register_prime(ebx, 3)."
./register_analysis.pl,prolog_fact,32,"register_prime(ecx, 5)."
./register_analysis.pl,prolog_fact,33,"register_prime(edx, 7)."
./register_analysis.pl,prolog_fact,34,"register_prime(esi, 11)."
./register_analysis.pl,prolog_fact,35,"register_prime(edi, 13)."
./register_analysis.pl,prolog_fact,36,"register_prime(ebp, 17)."
./register_analysis.pl,prolog_fact,37,"register_prime(esp, 19)."
./register_analysis.pl,prolog_fact,93,"count_registers([], [])."
./register_analysis.pl,prolog_fact,122,"multiply_list([], 1)."
./prime_harmonics.pl,prolog_fact,11,"prime_frequency(2, 440.00).    % A4"
./prime_harmonics.pl,prolog_fact,12,"prime_frequency(3, 493.88).    % B4"
./prime_harmonics.pl,prolog_fact,13,"prime_frequency(5, 523.25).    % C5"
./prime_harmonics.pl,prolog_fact,14,"prime_frequency(7, 587.33).    % D5"
./prime_harmonics.pl,prolog_fact,15,"prime_frequency(11, 659.25).   % E5"
./prime_harmonics.pl,prolog_fact,16,"prime_frequency(13, 698.46).   % F5"
./prime_harmonics.pl,prolog_fact,17,"prime_frequency(17, 783.99).   % G5"
./prime_harmonics.pl,prolog_fact,18,"prime_frequency(19, 880.00).   % A5"
./prime_harmonics.pl,prolog_fact,19,"prime_frequency(23, 987.77).   % B5"
./prime_harmonics.pl,prolog_fact,20,"prime_frequency(29, 1046.50).  % C6"
./prime_harmonics.pl,prolog_fact,21,"prime_frequency(31, 1174.66).  % D6"
./prime_harmonics.pl,prolog_fact,22,"prime_frequency(37, 1318.51).  % E6"
./prime_harmonics.pl,prolog_fact,23,"prime_frequency(41, 1396.91).  % F6"
./prime_harmonics.pl,prolog_fact,24,"prime_frequency(43, 1567.98).  % G6"
./prime_harmonics.pl,prolog_fact,25,"prime_frequency(47, 1760.00).  % A6"
./prime_harmonics.pl,prolog_fact,26,"prime_frequency(53, 1975.53).  % B6"
./prime_harmonics.pl,prolog_fact,27,"prime_frequency(59, 2093.00).  % C7"
./prime_harmonics.pl,prolog_fact,28,"prime_frequency(61, 2349.32).  % D7"
./prime_harmonics.pl,prolog_fact,29,"prime_frequency(67, 2637.02).  % E7"
./prime_harmonics.pl,prolog_fact,30,"prime_frequency(71, 2793.83).  % F7"
./prime_harmonics.pl,prolog_fact,33,"prime_emoji(2, '🔢').   % Types/Numbers"
./prime_harmonics.pl,prolog_fact,34,"prime_emoji(3, '⚡').   % Operators"
./prime_harmonics.pl,prolog_fact,35,"prime_emoji(5, '📦').   % Variables"
./prime_harmonics.pl,prolog_fact,36,"prime_emoji(7, '🔀').   % Control flow"
./prime_harmonics.pl,prolog_fact,37,"prime_emoji(11, '🎯').  % Functions"
./prime_harmonics.pl,prolog_fact,38,"prime_emoji(13, '👉').  % Pointers"
./prime_harmonics.pl,prolog_fact,39,"prime_emoji(17, '🏗️').  % Structures"
./prime_harmonics.pl,prolog_fact,40,"prime_emoji(19, '📊').  % Arrays"
./prime_harmonics.pl,prolog_fact,41,"prime_emoji(23, '💾').  % Memory"
./prime_harmonics.pl,prolog_fact,42,"prime_emoji(29, '⚙️').  % Optimization"
./prime_harmonics.pl,prolog_fact,43,"prime_emoji(31, '📤').  % Output"
./prime_harmonics.pl,prolog_fact,44,"prime_emoji(37, '🔄').  % Loops"
./prime_harmonics.pl,prolog_fact,45,"prime_emoji(41, '🤖').  % Machine code"
./prime_harmonics.pl,prolog_fact,46,"prime_emoji(43, '🔐').  % Security"
./prime_harmonics.pl,prolog_fact,47,"prime_emoji(47, '🌐').  % Network"
./prime_harmonics.pl,prolog_fact,48,"prime_emoji(53, '🧬').  % Generics"
./prime_harmonics.pl,prolog_fact,49,"prime_emoji(59, '🎨').  % Macros"
./prime_harmonics.pl,prolog_fact,50,"prime_emoji(61, '🔬').  % Reflection"
./prime_harmonics.pl,prolog_fact,51,"prime_emoji(67, '🌌').  % Metaprogramming"
./prime_harmonics.pl,prolog_fact,52,"prime_emoji(71, '♾️').  % Universe/Type theory"
./prime_harmonics.pl,prolog_fact,55,"prime_harmony(2, 'root')."
./prime_harmonics.pl,prolog_fact,56,"prime_harmony(3, 'major_third')."
./prime_harmonics.pl,prolog_fact,57,"prime_harmony(5, 'perfect_fifth')."
./prime_harmonics.pl,prolog_fact,58,"prime_harmony(7, 'minor_seventh')."
./prime_harmonics.pl,prolog_fact,59,"prime_harmony(11, 'major_ninth')."
./prime_harmonics.pl,prolog_fact,60,"prime_harmony(13, 'major_sixth')."
./prime_harmonics.pl,prolog_fact,61,"prime_harmony(17, 'perfect_fourth')."
./prime_harmonics.pl,prolog_fact,62,"prime_harmony(19, 'octave')."
./prime_harmonics.pl,prolog_fact,63,"prime_harmony(23, 'major_second')."
./prime_harmonics.pl,prolog_fact,64,"prime_harmony(29, 'tritone')."
./prime_harmonics.pl,prolog_fact,65,"prime_harmony(31, 'minor_third')."
./prime_harmonics.pl,prolog_fact,66,"prime_harmony(37, 'augmented_fifth')."
./prime_harmonics.pl,prolog_fact,67,"prime_harmony(41, 'diminished_seventh')."
./prime_harmonics.pl,prolog_fact,68,"prime_harmony(43, 'major_seventh')."
./prime_harmonics.pl,prolog_fact,69,"prime_harmony(47, 'minor_ninth')."
./prime_harmonics.pl,prolog_fact,70,"prime_harmony(53, 'augmented_fourth')."
./prime_harmonics.pl,prolog_fact,71,"prime_harmony(59, 'minor_sixth')."
./prime_harmonics.pl,prolog_fact,72,"prime_harmony(61, 'major_tenth')."
./prime_harmonics.pl,prolog_fact,73,"prime_harmony(67, 'perfect_eleventh')."
./prime_harmonics.pl,prolog_fact,74,"prime_harmony(71, 'cosmic_overtone')."
./prime_harmonics.pl,prolog_fact,88,"feature_pattern(types, "int")."
./prime_harmonics.pl,prolog_fact,89,"feature_pattern(types, "bool")."
./prime_harmonics.pl,prolog_fact,90,"feature_pattern(types, "char")."
./prime_harmonics.pl,prolog_fact,91,"feature_pattern(operators, "+")."
./prime_harmonics.pl,prolog_fact,92,"feature_pattern(operators, "-")."
./prime_harmonics.pl,prolog_fact,93,"feature_pattern(operators, "*")."
./prime_harmonics.pl,prolog_fact,94,"feature_pattern(variables, "let")."
./prime_harmonics.pl,prolog_fact,95,"feature_pattern(variables, "var")."
./prime_harmonics.pl,prolog_fact,96,"feature_pattern(control, "if")."
./prime_harmonics.pl,prolog_fact,97,"feature_pattern(control, "while")."
./prime_harmonics.pl,prolog_fact,98,"feature_pattern(control, "for")."
./prime_harmonics.pl,prolog_fact,99,"feature_pattern(functions, "fn")."
./prime_harmonics.pl,prolog_fact,100,"feature_pattern(functions, "def")."
./prime_harmonics.pl,prolog_fact,101,"feature_pattern(functions, "lambda")."
./prime_harmonics.pl,prolog_fact,102,"feature_pattern(pointers, "*")."
./prime_harmonics.pl,prolog_fact,103,"feature_pattern(pointers, "&")."
./prime_harmonics.pl,prolog_fact,104,"feature_pattern(structures, "struct")."
./prime_harmonics.pl,prolog_fact,105,"feature_pattern(arrays, "[")."
./prime_harmonics.pl,prolog_fact,106,"feature_pattern(arrays, "]")."
./prime_harmonics.pl,prolog_fact,107,"feature_pattern(memory, "malloc")."
./prime_harmonics.pl,prolog_fact,108,"feature_pattern(memory, "free")."
./prime_harmonics.pl,prolog_fact,109,"feature_pattern(output, "print")."
./prime_harmonics.pl,prolog_fact,110,"feature_pattern(loops, "loop")."
./prime_harmonics.pl,prolog_fact,111,"feature_pattern(machine, "asm")."
./prime_harmonics.pl,prolog_fact,114,"feature_prime(types, 2)."
./prime_harmonics.pl,prolog_fact,115,"feature_prime(operators, 3)."
./prime_harmonics.pl,prolog_fact,116,"feature_prime(variables, 5)."
./prime_harmonics.pl,prolog_fact,117,"feature_prime(control, 7)."
./prime_harmonics.pl,prolog_fact,118,"feature_prime(functions, 11)."
./prime_harmonics.pl,prolog_fact,119,"feature_prime(pointers, 13)."
./prime_harmonics.pl,prolog_fact,120,"feature_prime(structures, 17)."
./prime_harmonics.pl,prolog_fact,121,"feature_prime(arrays, 19)."
./prime_harmonics.pl,prolog_fact,122,"feature_prime(memory, 23)."
./prime_harmonics.pl,prolog_fact,123,"feature_prime(optimization, 29)."
./prime_harmonics.pl,prolog_fact,124,"feature_prime(output, 31)."
./prime_harmonics.pl,prolog_fact,125,"feature_prime(loops, 37)."
./prime_harmonics.pl,prolog_fact,126,"feature_prime(machine, 41)."
./prime_harmonics.pl,prolog_fact,149,"product([], 1)."
./prime_harmonics.pl,prolog_fact,210,"take_until_at([], Acc, Acc)."
./c_complexity_lattice.pl,prolog_fact,13,"c_construct(int_type, 'int', 2)."
./c_complexity_lattice.pl,prolog_fact,14,"c_construct(char_type, 'char', 2)."
./c_complexity_lattice.pl,prolog_fact,15,"c_construct(void_type, 'void', 2)."
./c_complexity_lattice.pl,prolog_fact,18,"c_construct(add_op, '+', 3)."
./c_complexity_lattice.pl,prolog_fact,19,"c_construct(sub_op, '-', 3)."
./c_complexity_lattice.pl,prolog_fact,20,"c_construct(mul_op, '*', 3)."
./c_complexity_lattice.pl,prolog_fact,21,"c_construct(div_op, '/', 3)."
./c_complexity_lattice.pl,prolog_fact,24,"c_construct(var_decl, 'int x;', 5)."
./c_complexity_lattice.pl,prolog_fact,25,"c_construct(var_assign, 'x = 1;', 5)."
./c_complexity_lattice.pl,prolog_fact,26,"c_construct(var_read, 'y = x;', 5)."
./c_complexity_lattice.pl,prolog_fact,29,"c_construct(if_stmt, 'if (x) { }', 7)."
./c_complexity_lattice.pl,prolog_fact,30,"c_construct(while_loop, 'while (x) { }', 7)."
./c_complexity_lattice.pl,prolog_fact,31,"c_construct(for_loop, 'for (;;) { }', 7)."
./c_complexity_lattice.pl,prolog_fact,34,"c_construct(func_decl, 'int f();', 11)."
./c_complexity_lattice.pl,prolog_fact,35,"c_construct(func_call, 'f(x);', 11)."
./c_complexity_lattice.pl,prolog_fact,36,"c_construct(return_stmt, 'return x;', 11)."
./c_complexity_lattice.pl,prolog_fact,39,"c_construct(pointer_decl, 'int *p;', 13)."
./c_complexity_lattice.pl,prolog_fact,40,"c_construct(pointer_deref, '*p', 13)."
./c_complexity_lattice.pl,prolog_fact,41,"c_construct(address_of, '&x', 13)."
./c_complexity_lattice.pl,prolog_fact,44,"c_construct(struct_decl, 'struct S { int x; };', 17)."
./c_complexity_lattice.pl,prolog_fact,45,"c_construct(struct_access, 's.x', 17)."
./c_complexity_lattice.pl,prolog_fact,46,"c_construct(struct_ptr_access, 's->x', 17)."
./c_complexity_lattice.pl,prolog_fact,49,"c_construct(array_decl, 'int a[10];', 19)."
./c_complexity_lattice.pl,prolog_fact,50,"c_construct(array_access, 'a[i]', 19)."
./c_complexity_lattice.pl,prolog_fact,51,"c_construct(array_init, 'int a[] = {1,2,3};', 19)."
./c_complexity_lattice.pl,prolog_fact,54,"c_construct(malloc_call, 'malloc(n)', 23)."
./c_complexity_lattice.pl,prolog_fact,55,"c_construct(free_call, 'free(p)', 23)."
./c_complexity_lattice.pl,prolog_fact,56,"c_construct(memcpy_call, 'memcpy(d,s,n)', 23)."
./c_complexity_lattice.pl,prolog_fact,59,"c_construct(asm_stmt, 'asm("mov %eax, %ebx")', 29)."
./c_complexity_lattice.pl,prolog_fact,60,"c_construct(volatile_asm, 'asm volatile(...)', 29)."
./c_complexity_lattice.pl,prolog_fact,63,"c_construct(include_directive, '#include <stdio.h>', 31)."
./c_complexity_lattice.pl,prolog_fact,64,"c_construct(define_macro, '#define X 1', 31)."
./c_complexity_lattice.pl,prolog_fact,65,"c_construct(ifdef_directive, '#ifdef X', 31)."
./c_complexity_lattice.pl,prolog_fact,68,"c_construct(ternary_op, 'x ? y : z', 41)."
./c_complexity_lattice.pl,prolog_fact,69,"c_construct(compound_literal, '(struct S){.x=1}', 41)."
./c_complexity_lattice.pl,prolog_fact,70,"c_construct(cast_expr, '(int)x', 41)."
./c_complexity_lattice.pl,prolog_fact,109,"coq_to_c_mapping('nat', int_type, 2)."
./c_complexity_lattice.pl,prolog_fact,110,"coq_to_c_mapping('bool', int_type, 2)."
./c_complexity_lattice.pl,prolog_fact,111,"coq_to_c_mapping('list', pointer_decl, 13)."
./c_complexity_lattice.pl,prolog_fact,112,"coq_to_c_mapping('option', pointer_decl, 13)."
./c_complexity_lattice.pl,prolog_fact,113,"coq_to_c_mapping('Definition', func_decl, 11)."
./c_complexity_lattice.pl,prolog_fact,114,"coq_to_c_mapping('Fixpoint', func_decl, 11)."
./c_complexity_lattice.pl,prolog_fact,115,"coq_to_c_mapping('match', if_stmt, 7)."
./c_complexity_lattice.pl,prolog_fact,116,"coq_to_c_mapping('if', if_stmt, 7)."
./c_complexity_lattice.pl,prolog_fact,215,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./c_complexity_lattice.pl,prolog_fact,216,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./c_complexity_lattice.pl,prolog_fact,217,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./c_complexity_lattice.pl,prolog_fact,218,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./prime_abi_adapter.pl,prolog_fact,14,"prime_complexity(measure, 2)."
./prime_abi_adapter.pl,prolog_fact,15,"prime_complexity(compute, 3)."
./prime_abi_adapter.pl,prolog_fact,16,"prime_complexity(verify, 5)."
./prime_abi_adapter.pl,prolog_fact,17,"prime_complexity(store, 7)."
./prime_abi_adapter.pl,prolog_fact,18,"prime_complexity(load, 11)."
./prime_abi_adapter.pl,prolog_fact,19,"prime_complexity(transform, 13)."
./prime_abi_adapter.pl,prolog_fact,20,"prime_complexity(prove, 17)."
./prime_abi_adapter.pl,prolog_fact,21,"prime_complexity(witness, 19)."
./prime_abi_adapter.pl,prolog_fact,22,"prime_complexity(consensus, 23)."
./prime_abi_adapter.pl,prolog_fact,23,"prime_complexity(inject, 29)."
./prime_abi_adapter.pl,prolog_fact,92,"extract_operations(_, compute).  % Default"
./prime_abi_adapter.pl,prolog_fact,173,"all_prime([])."
./prime_abi_adapter.pl,prolog_fact,190,"verify_oracle_agreement(_, valid)."
./trisimulation.pl,prolog_fact,58,"print(json.dumps(weights))"
./trisimulation.pl,prolog_fact,254,"system(prolog, logic, cpu)."
./trisimulation.pl,prolog_fact,255,"system(llm_cpu, neural, cpu)."
./trisimulation.pl,prolog_fact,256,"system(llm_gpu, neural, gpu)."
./trisimulation.pl,prolog_fact,259,"trace(prolog, cycles(C1), instructions(I1), misses(M1))."
./trisimulation.pl,prolog_fact,260,"trace(llm_cpu, cycles(C2), instructions(I2), misses(M2))."
./trisimulation.pl,prolog_fact,261,"trace(llm_gpu, cycles(C3), instructions(I3), misses(M3))."
./trisimulation.pl,prolog_fact,264,"bisimulation(prolog, llm_cpu, arrows(A1))."
./trisimulation.pl,prolog_fact,265,"bisimulation(llm_cpu, llm_gpu, perf_equivalent)."
./trisimulation.pl,prolog_fact,266,"bisimulation(prolog, llm_gpu, transitive)."
./trisimulation.pl,prolog_fact,269,"trisimulation(prolog, llm_cpu, llm_gpu)."
./trisimulation.pl,prolog_fact,272,"proof(unimath, hott, 'trisimulation.v')."
./trisimulation.pl,prolog_fact,273,"proof(lean4, mathlib, 'trisimulation.lean')."
./trisimulation.pl,prolog_fact,289,"parse_perf_trace(File, trace(cycles(1000), instructions(2000), misses(10)))."
./prove_elf_complexity_23.pl,prolog_fact,73,"is_prime(2)."
./prove_elf_complexity_23.pl,prolog_fact,74,"is_prime(3)."
./oracle_load_real_data.pl,prolog_fact,40,"parse_lattice_line(_)."
./oracle_load_real_data.pl,prolog_fact,95,"complexity_lattice([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./c_complexity_facts.pl,prolog_fact,4,"c_complexity(int_type, int, 2)."
./c_complexity_facts.pl,prolog_fact,5,"c_complexity(char_type, char, 2)."
./c_complexity_facts.pl,prolog_fact,6,"c_complexity(void_type, void, 2)."
./c_complexity_facts.pl,prolog_fact,7,"c_complexity(add_op, +, 3)."
./c_complexity_facts.pl,prolog_fact,8,"c_complexity(sub_op, -, 3)."
./c_complexity_facts.pl,prolog_fact,9,"c_complexity(mul_op, *, 3)."
./c_complexity_facts.pl,prolog_fact,10,"c_complexity(div_op, /, 3)."
./c_complexity_facts.pl,prolog_fact,11,"c_complexity(var_decl, 'int x;', 5)."
./c_complexity_facts.pl,prolog_fact,12,"c_complexity(var_assign, 'x = 1;', 5)."
./c_complexity_facts.pl,prolog_fact,13,"c_complexity(var_read, 'y = x;', 5)."
./c_complexity_facts.pl,prolog_fact,14,"c_complexity(if_stmt, 'if (x) { }', 7)."
./c_complexity_facts.pl,prolog_fact,15,"c_complexity(while_loop, 'while (x) { }', 7)."
./c_complexity_facts.pl,prolog_fact,16,"c_complexity(for_loop, 'for (;;) { }', 7)."
./c_complexity_facts.pl,prolog_fact,17,"c_complexity(func_decl, 'int f();', 11)."
./c_complexity_facts.pl,prolog_fact,18,"c_complexity(func_call, 'f(x);', 11)."
./c_complexity_facts.pl,prolog_fact,19,"c_complexity(return_stmt, 'return x;', 11)."
./c_complexity_facts.pl,prolog_fact,20,"c_complexity(pointer_decl, 'int *p;', 13)."
./c_complexity_facts.pl,prolog_fact,21,"c_complexity(pointer_deref, '*p', 13)."
./c_complexity_facts.pl,prolog_fact,22,"c_complexity(address_of, '&x', 13)."
./c_complexity_facts.pl,prolog_fact,23,"c_complexity(struct_decl, 'struct S { int x; };', 17)."
./c_complexity_facts.pl,prolog_fact,24,"c_complexity(struct_access, 's.x', 17)."
./c_complexity_facts.pl,prolog_fact,25,"c_complexity(struct_ptr_access, 's->x', 17)."
./c_complexity_facts.pl,prolog_fact,26,"c_complexity(array_decl, 'int a[10];', 19)."
./c_complexity_facts.pl,prolog_fact,27,"c_complexity(array_access, 'a[i]', 19)."
./c_complexity_facts.pl,prolog_fact,28,"c_complexity(array_init, 'int a[] = {1,2,3};', 19)."
./c_complexity_facts.pl,prolog_fact,29,"c_complexity(malloc_call, 'malloc(n)', 23)."
./c_complexity_facts.pl,prolog_fact,30,"c_complexity(free_call, 'free(p)', 23)."
./c_complexity_facts.pl,prolog_fact,31,"c_complexity(memcpy_call, 'memcpy(d,s,n)', 23)."
./c_complexity_facts.pl,prolog_fact,32,"c_complexity(asm_stmt, 'asm("mov %eax, %ebx")', 29)."
./c_complexity_facts.pl,prolog_fact,33,"c_complexity(volatile_asm, 'asm volatile(...)', 29)."
./c_complexity_facts.pl,prolog_fact,34,"c_complexity(include_directive, '#include <stdio.h>', 31)."
./c_complexity_facts.pl,prolog_fact,35,"c_complexity(define_macro, '#define X 1', 31)."
./c_complexity_facts.pl,prolog_fact,36,"c_complexity(ifdef_directive, '#ifdef X', 31)."
./c_complexity_facts.pl,prolog_fact,37,"c_complexity(ternary_op, 'x ? y : z', 41)."
./c_complexity_facts.pl,prolog_fact,38,"c_complexity(compound_literal, '(struct S){.x=1}', 41)."
./c_complexity_facts.pl,prolog_fact,39,"c_complexity(cast_expr, '(int)x', 41)."
./oracle_parquet_scanner.pl,prolog_fact,47,"process_parquet_line(_)."
./escher_loop.pl,prolog_fact,15,"codes_to_emoji([], [])."
./escher_loop.pl,prolog_fact,131,"split_list([], _, [])."
./escher_loop.pl,prolog_fact,138,"split_list(List, _, [List])."
./escher_loop.pl,prolog_fact,172,"decode_and_execute(complete_runes)"
./escher_loop.pl,prolog_fact,174,"print("🗿 Prolog system reconstructed from runestone shards!")"
./harmonic_complexity.pl,prolog_fact,9,"harmonic_layer(0, fundamental, frequency(1))."
./harmonic_complexity.pl,prolog_fact,10,"harmonic_layer(1, first_harmonic, frequency(2))."
./harmonic_complexity.pl,prolog_fact,11,"harmonic_layer(2, second_harmonic, frequency(3))."
./harmonic_complexity.pl,prolog_fact,12,"harmonic_layer(3, third_harmonic, frequency(5))."
./harmonic_complexity.pl,prolog_fact,13,"harmonic_layer(4, fourth_harmonic, frequency(7))."
./harmonic_complexity.pl,prolog_fact,14,"harmonic_layer(5, fifth_harmonic, frequency(11))."
./harmonic_complexity.pl,prolog_fact,15,"harmonic_layer(6, sixth_harmonic, frequency(13))."
./harmonic_complexity.pl,prolog_fact,16,"harmonic_layer(7, seventh_harmonic, frequency(17))."
./harmonic_complexity.pl,prolog_fact,26,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,41,47,59,71])."
./harmonic_complexity.pl,prolog_fact,33,"instruction_class(0, no_constants, ["
./harmonic_complexity.pl,prolog_fact,40,"instruction_class(1, one_constant, ["
./harmonic_complexity.pl,prolog_fact,47,"instruction_class(2, two_constants, ["
./harmonic_complexity.pl,prolog_fact,54,"instruction_class(3, three_constants, ["
./map_code_to_monster_lattice.pl,prolog_fact,8,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,41,47,59,71])."
./map_code_to_monster_lattice.pl,prolog_fact,56,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
